bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:33:39Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:33:39Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:33:39Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:33:39Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:33:39Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:34:30Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:34:30Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:34:30Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:34:30Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:34:30Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:34:30Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:34:30Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:34:30Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:34:59Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:34:59Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:34:59Z   <nil>      3               map[terminated:map[containerID:docker://d7eab5bec3526f60d893a8736942a94c6b71126f043cd0798dc8cd50caf0ec8d exitCode:137 finishedAt:2023-12-08T19:33:18Z reason:Error startedAt:2023-12-08T19:31:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:36:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:36:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T19:37:39Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:38:30Z   <nil>      5               map[terminated:map[containerID:docker://7d26a2220ee4e18fbcdcf19c23039e7768dba19c6f677361d4840fb098dc4980 exitCode:137 finishedAt:2023-12-08T19:37:18Z reason:Error startedAt:2023-12-08T19:35:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
