bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m44s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m45s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m46s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m46s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m47s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m48s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m48s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m49s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m50s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m50s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m51s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m52s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m53s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m53s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m55s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m55s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m55s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m55s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m57s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m57s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m57s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m59s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m59s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          7m59s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          8m    10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          8m1s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          8m1s   10.233.88.131   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-kwnx5   1/1     Running   0          8m2s   10.233.88.131   dgx-a100   <none>           <none>
